name,category,manufacturer,modulation,encoding,frequency,short_width,long_width,bits,checksum,source,device_id
Ford Car Key,Automotive Key Fobs,Ford,DMC,,,,,78,â€”,urh_ng,urh_ford_car_key
Ford V0 car key fob,Automotive Key Fobs,Ford,MANCHESTER,,,,,64,crc8,urh_ng,urh_ford_v0_car_key_fob
Honda Car Key,Automotive Key Fobs,Honda,FSK,PWM,,,,394,â€”,urh_ng,urh_honda_car_key
KIA V0 car key,Automotive Key Fobs,Kia,PWM,,,,,61,crc8,urh_ng,urh_kia_v0_car_key
KIA V1 car key (Manchester),Automotive Key Fobs,Kia,MANCHESTER,,,,,57,crc4,urh_ng,urh_kia_v1_car_key__manchester_
KIA V5 car key (mixer cipher),Automotive Key Fobs,Kia,MANCHESTER,,,,,64,crc3,urh_ng,urh_kia_v5_car_key__mixer_cipher_
KIA V6 car key (AES),Automotive Key Fobs,Kia,MANCHESTER,,,,,144,crc8,urh_ng,urh_kia_v6_car_key__aes_
Mazda Siemens car key,Automotive Key Fobs,Mazda,PWM,,,,,64,parity,urh_ng,urh_mazda_siemens_car_key
Mitsubishi V0 car key,Automotive Key Fobs,Mitsubishi,PWM,,,,,80,xor_bytes,urh_ng,urh_mitsubishi_v0_car_key
PSA Peugeot Citroen car key,Automotive Key Fobs,PSA,PWM,,,,,128,â€”,urh_ng,urh_psa_peugeot_citroen_car_key
Porsche Cayenne key fob,Automotive Key Fobs,Porsche,PWM,,,,,64,â€”,urh_ng,urh_porsche_cayenne_key_fob
Subaru car key fob,Automotive Key Fobs,Subaru,PWM,,,,,64,â€”,urh_ng,urh_subaru_car_key_fob
Suzuki car key fob,Automotive Key Fobs,Suzuki,PWM,,,,,64,crc8,urh_ng,urh_suzuki_car_key_fob
VAG VW Audi Group car key,Automotive Key Fobs,VAG,MANCHESTER,,,,,80,â€”,urh_ng,urh_vag_vw_audi_group_car_key
CAME Atomo rolling code,Gate & Garage Remotes,CAME,MANCHESTER,,,,,62,â€”,urh_ng,urh_came_atomo_rolling_code
CAME Twee,Gate & Garage Remotes,CAME,MANCHESTER,,,,,54,xor_bytes,urh_ng,urh_came_twee
CAME gate remote,Gate & Garage Remotes,CAME,PWM,,,,,12,â€”,urh_ng,urh_came_gate_remote
Chamberlain CWPIRC PIR Sensor,Gate & Garage Remotes,Chamberlain,FSK,PCM,,,,â€”,crc16,urh_ng,urh_chamberlain_cwpirc_pir_sensor
Chamberlain garage door opener,Gate & Garage Remotes,Chamberlain,PWM,,,,,10,â€”,urh_ng,urh_chamberlain_garage_door_opener
FAAC SLH gate remote (KeeLoq),Gate & Garage Remotes,FAAC,PWM,,,,,64,keeloq,urh_ng,urh_faac_slh_gate_remote__keeloq_
Gate TX generic remote,Gate & Garage Remotes,Gate,PWM,,,,,24,â€”,urh_ng,urh_gate_tx_generic_remote
Hormann HSM gate/garage remote,Gate & Garage Remotes,Hormann,PWM,,,,,44,â€”,urh_ng,urh_hormann_hsm_gate_garage_remote
Linear DIP switch garage remote,Gate & Garage Remotes,Linear,PWM,,,,,10,â€”,urh_ng,urh_linear_dip_switch_garage_remote
Linear Megacode Garage/Gate Remotes,Gate & Garage Remotes,Linear,PCM,,,,,144,â€”,urh_ng,urh_linear_megacode_garage_gate_remotes
NICE Flo gate remote,Gate & Garage Remotes,NICE,PWM,,,,,12,â€”,urh_ng,urh_nice_flo_gate_remote
NICE Flor-S rolling code,Gate & Garage Remotes,NICE,PWM,,,,,52,â€”,urh_ng,urh_nice_flor_s_rolling_code
Nice Flor-s remote control for gates,Gate & Garage Remotes,NICE,PWM,,,,,72,â€”,urh_ng,urh_nice_flor_s_remote_control_for_gates
Security+ (Keyfob),Gate & Garage Remotes,Security+,PCM,,,,,130,â€”,urh_ng,urh_security___keyfob_
Security+ 2.0 (Keyfob),Gate & Garage Remotes,Security+,PCM,,,,,110,â€”,urh_ng,urh_security__2_0__keyfob_
Security+ V1 Liftmaster/Chamberlain,Gate & Garage Remotes,Chamberlain,PWM,,,,,42,â€”,urh_ng,urh_security__v1_liftmaster_chamberlain
Security+ V2 Liftmaster/Chamberlain,Gate & Garage Remotes,Chamberlain,MANCHESTER,,,,,62,â€”,urh_ng,urh_security__v2_liftmaster_chamberlain
Somfy Keytis gate remote,Gate & Garage Remotes,Somfy,MANCHESTER,,,,,80,â€”,urh_ng,urh_somfy_keytis_gate_remote
Somfy Telis blinds/gate remote,Gate & Garage Remotes,Somfy,MANCHESTER,,,,,56,â€”,urh_ng,urh_somfy_telis_blinds_gate_remote
KeeLoq Rolling Code (generic),Rolling Code Systems,KeeLoq,PWM,,,,,64,keeloq,urh_ng,urh_keeloq_rolling_code__generic_
Microchip HCS200/HCS300 KeeLoq Hopping Encoder based remotes,Rolling Code Systems,Microchip,PWM,,,,,66,â€”,urh_ng,urh_microchip_hcs200_hcs300_keeloq_hopping_encoder_bas
"AOK Weather Station rebrand Holman Industries iWeather WS5029, Conrad AOK-5056, Optex 990018",Weather Stations & Sensors,AOK,FSK,PCM,,,,96,"lfsr_digest8_reflect,xor_bytes",urh_ng,urh_aok_weather_station_rebrand_holman_industries_iwea
"Acurite 592TXR temp/humidity, 592TX temp, 5n1, 3n1, Atlas weather station, 515 fridge/freezer, 6045 lightning, 899 rain, 1190/1192 leak",Weather Stations & Sensors,Acurite,PWM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_592txr_temp_humidity__592tx_temp__5n1__3n1
Acurite 896 Rain Gauge,Weather Stations & Sensors,Acurite,PPM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_896_rain_gauge
AlectoV1 Weather Sensor (Alecto WS3500 WS4500 Ventus W155/W044 Oregon),Weather Stations & Sensors,AlectoV1,PPM,,,,,â€”,â€”,urh_ng,urh_alectov1_weather_sensor__alecto_ws3500_ws4500_vent
"Ambient Weather F007TH, TFA 30.3208.02, SwitchDocLabs F016TH temperature sensor",Weather Stations & Sensors,Ambient Weather,MANCHESTER,,,,,48,lfsr_digest8,urh_ng,urh_ambient_weather_f007th__tfa_30_3208_02__switchdocl
Ambient Weather TX-8300 Temperature/Humidity Sensor,Weather Stations & Sensors,Ambient Weather,PPM,,,,,â€”,â€”,urh_ng,urh_ambient_weather_tx_8300_temperature_humidity_senso
"Ambient Weather WH31E Thermo-Hygrometer Sensor, EcoWitt WH40 rain gauge, WS68 weather station",Weather Stations & Sensors,Ambient Weather,FSK,PCM,,,,144,"add_bytes,crc8",urh_ng,urh_ambient_weather_wh31e_thermo_hygrometer_sensor__ec
Ambient Weather WH31L (FineOffset WH57) Lightning-Strike sensor,Weather Stations & Sensors,Ambient Weather,FSK,PCM,,,,72,"add_bytes,crc8",urh_ng,urh_ambient_weather_wh31l__fineoffset_wh57__lightning_
Auriol 4-LD5661/4-LD5972/4-LD6313 temperature/rain sensors,Weather Stations & Sensors,Auriol,PPM,,,,,52,â€”,urh_ng,urh_auriol_4_ld5661_4_ld5972_4_ld6313_temperature_rain
Baldr / RainPoint rain gauge.,Weather Stations & Sensors,Baldr,PPM,,,,,37,â€”,urh_ng,urh_baldr___rainpoint_rain_gauge_
Biltema rain gauge,Weather Stations & Sensors,Biltema,PPM,,,,,â€”,â€”,urh_ng,urh_biltema_rain_gauge
Bresser Weather Center 5-in-1,Weather Stations & Sensors,Bresser,FSK,PCM,,,,440,â€”,urh_ng,urh_bresser_weather_center_5_in_1
"Bresser Weather Center 6-in-1, 7-in-1 indoor, soil, new 5-in-1, 3-in-1 wind gauge, Froggit WH6000, Ventus C8488A",Weather Stations & Sensors,Bresser,FSK,PCM,,,,440,"add_bytes,lfsr_digest16",urh_ng,urh_bresser_weather_center_6_in_1__7_in_1_indoor__soil
"Bresser Weather Center 7-in-1, Air Quality PM2.5/PM10 7009970, CO2 7009977, HCHO/VOC 7009978 sensors",Weather Stations & Sensors,Bresser,FSK,PCM,,,,240,lfsr_digest16,urh_ng,urh_bresser_weather_center_7_in_1__air_quality_pm2_5_p
"Cotech 36-7959, SwitchDocLabs FT020T wireless weather station with USB",Weather Stations & Sensors,Cotech,MANCHESTER,,,,,112,crc8,urh_ng,urh_cotech_36_7959__switchdoclabs_ft020t_wireless_weat
Digitech XC-0324 / AmbientWeather FT005TH temp/hum sensor,Weather Stations & Sensors,Digitech,PPM,,,,,148,xor_bytes,urh_ng,urh_digitech_xc_0324___ambientweather_ft005th_temp_hum
EMOS E6016 rain gauge,Weather Stations & Sensors,Emos,PWM,,,,,73,add_bytes,urh_ng,urh_emos_e6016_rain_gauge
EMOS E6016 weatherstation with DCF77,Weather Stations & Sensors,Emos,PWM,,,,,120,add_bytes,urh_ng,urh_emos_e6016_weatherstation_with_dcf77
"Emax W6, rebrand Altronics x7063/4/x7064A, Optex 990040/50/51, Orium 13093/13123, Infactory FWS-1200, Newentor Q9, Otio 810025, Protmex PT3390A, Jula Marquant 014331/32, TechniSat IMETEO X6 76-4924-00, Weather Station or temperature/humidity sensor",Weather Stations & Sensors,Emax,FSK,PCM,,,,264,add_bytes,urh_ng,urh_emax_w6__rebrand_altronics_x7063_4_x7064a__optex_9
Fine Offset Electronics WH1080/WH3080 Weather Station,Weather Stations & Sensors,Fine Offset,PWM,,,,,100,crc8,urh_ng,urh_fine_offset_electronics_wh1080_wh3080_weather_stat
Fine Offset Electronics WH1080/WH3080 Weather Station (FSK),Weather Stations & Sensors,Fine Offset,FSK,PCM,,,,100,crc8,urh_ng,urh_fine_offset_electronics_wh1080_wh3080_weather_stat
Fine Offset Electronics WS80 weather station,Weather Stations & Sensors,Fine Offset,FSK,PCM,,,,240,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_ws80_weather_station
Fine Offset Electronics WS85 weather station,Weather Stations & Sensors,Fine Offset,FSK,PCM,,,,500,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_ws85_weather_station
Fine Offset Electronics WS90 weather station,Weather Stations & Sensors,Fine Offset,FSK,PCM,,,,500,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_ws90_weather_station
"Fine Offset Electronics, WH0530 Temperature/Rain Sensor",Weather Stations & Sensors,Fine Offset,PWM,,,,,510,"add_bytes,crc8,xor_bytes",urh_ng,urh_fine_offset_electronics__wh0530_temperature_rain_s
"Fine Offset Electronics, WH2, WH5, Telldus Temperature/Humidity/Rain Sensor",Weather Stations & Sensors,Fine Offset,PWM,,,,,510,"add_bytes,crc8,xor_bytes",urh_ng,urh_fine_offset_electronics__wh2__wh5__telldus_tempera
Fine Offset WH1050 Weather Station,Weather Stations & Sensors,Fine Offset,PWM,,,,,72,crc8,urh_ng,urh_fine_offset_wh1050_weather_station
"HIDEKI TS04 Temperature, Humidity, Wind and Rain Sensor",Weather Stations & Sensors,HIDEKI,DMC,,,,,â€”,"crc8,parity8,xor_bytes",urh_ng,urh_hideki_ts04_temperature__humidity__wind_and_rain_s
Holman Industries iWeather WS5029 weather station (older PWM),Weather Stations & Sensors,Holman,FSK,PWM,,,,96,"lfsr_digest8_reflect,xor_bytes",urh_ng,urh_holman_industries_iweather_ws5029_weather_station_
"Honeywell Door/Window Sensor, 2Gig DW10/DW11, RE208 repeater",Weather Stations & Sensors,Honeywell,MANCHESTER,,,,,60,crc16,urh_ng,urh_honeywell_door_window_sensor__2gig_dw10_dw11__re20
"Inovalley kw9015b, TFA Dostmann 30.3161 (Rain and temperature sensor)",Weather Stations & Sensors,TFA,PPM,,,,,36,â€”,urh_ng,urh_inovalley_kw9015b__tfa_dostmann_30_3161__rain_and_
"LaCrosse TX31U-IT, The Weather Channel WS-1910TWC-IT",Weather Stations & Sensors,LaCrosse,FSK,PCM,,,,â€”,crc8,urh_ng,urh_lacrosse_tx31u_it__the_weather_channel_ws_1910twc_
LaCrosse TX34-IT rain gauge,Weather Stations & Sensors,LaCrosse,FSK,PCM,,,,â€”,crc8,urh_ng,urh_lacrosse_tx34_it_rain_gauge
"LaCrosse Technology View LTV-R1, LTV-R3 Rainfall Gauge, LTV-W1/W2 Wind Sensor",Weather Stations & Sensors,LaCrosse,FSK,PCM,,,,160,crc8,urh_ng,urh_lacrosse_technology_view_ltv_r1__ltv_r3_rainfall_g
LaCrosse Technology View LTV-WSDTH01 Breeze Pro Wind Sensor,Weather Stations & Sensors,LaCrosse,FSK,PCM,,,,264,crc8,urh_ng,urh_lacrosse_technology_view_ltv_wsdth01_breeze_pro_wi
LaCrosse WS-2310 / WS-3600 Weather Station,Weather Stations & Sensors,LaCrosse,PWM,,,,,52,â€”,urh_ng,urh_lacrosse_ws_2310___ws_3600_weather_station
LaCrosse/ELV/Conrad WS7000/WS2500 weather sensors,Weather Stations & Sensors,LaCrosse,PWM,,,,,â€”,"add_bytes,xor_bytes",urh_ng,urh_lacrosse_elv_conrad_ws7000_ws2500_weather_sensors
Missil ML0757 weather station,Weather Stations & Sensors,Missil,PPM,,,,,40,â€”,urh_ng,urh_missil_ml0757_weather_station
Oregon Scientific Weather Sensor,Weather Stations & Sensors,Oregon Scientific,MANCHESTER,,,,,â€”,â€”,urh_ng,urh_oregon_scientific_weather_sensor
RainPoint HCS012ARF Rain Gauge sensor,Weather Stations & Sensors,RainPoint,PCM,,,,,163,add_bytes,urh_ng,urh_rainpoint_hcs012arf_rain_gauge_sensor
RainPoint soil temperature and moisture sensor,Weather Stations & Sensors,RainPoint,PCM,,,,,3000,â€”,urh_ng,urh_rainpoint_soil_temperature_and_moisture_sensor
"Sainlogic SA8, Gevanti SA8 Weather Station",Weather Stations & Sensors,Sainlogic,PCM,,,,,â€”,crc16,urh_ng,urh_sainlogic_sa8__gevanti_sa8_weather_station
"Schou 72543 Day Rain Gauge, Motonet MTX Rain, MarQuant Rain Gauge, TFA Dostmann 30.3252.01/47.3006.01 Rain Gauge and Thermometer, ADE WS1907",Weather Stations & Sensors,TFA,PWM,,,,,â€”,add_bytes,urh_ng,urh_schou_72543_day_rain_gauge__motonet_mtx_rain__marq
Sharp SPC775 weather station,Weather Stations & Sensors,Sharp,FSK,PWM,,,,48,"lfsr_digest8_reflect,xor_bytes",urh_ng,urh_sharp_spc775_weather_station
TBH weather sensor,Weather Stations & Sensors,TBH,FSK,PCM,,,,12,"crc16,crc8",urh_ng,urh_tbh_weather_sensor
TFA 30.3151 Weather Station,Weather Stations & Sensors,TFA,FSK,PCM,,,,72,crc8,urh_ng,urh_tfa_30_3151_weather_station
TFA Drop Rain Gauge 30.3233.01,Weather Stations & Sensors,TFA,PWM,,,,,66,lfsr_digest8_reflect,urh_ng,urh_tfa_drop_rain_gauge_30_3233_01
Telldus weather station FT0385R sensors,Weather Stations & Sensors,Telldus,MANCHESTER,,,,,296,crc8,urh_ng,urh_telldus_weather_station_ft0385r_sensors
Thermor DG950 weather station,Weather Stations & Sensors,Thermor,PWM,,,,,9,â€”,urh_ng,urh_thermor_dg950_weather_station
Vevor Wireless Weather Station 7-in-1,Weather Stations & Sensors,Vevor,FSK,PCM,,,,264,add_bytes,urh_ng,urh_vevor_wireless_weather_station_7_in_1
WS2032 weather station,Weather Stations & Sensors,WS2032,PWM,,,,,112,"add_bytes,crc8",urh_ng,urh_ws2032_weather_station
"Acurite 00275rm,00276rm Temp/Humidity with optional probe",Temperature & Humidity Sensors,Acurite,PWM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_00275rm_00276rm_temp_humidity_with_optiona
Acurite 590TX Temperature with optional Humidity,Temperature & Humidity Sensors,Acurite,PPM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_590tx_temperature_with_optional_humidity
Acurite 606TX / Technoline TX960 Temperature Sensor,Temperature & Humidity Sensors,Acurite,PPM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_606tx___technoline_tx960_temperature_senso
Acurite 609TXC Temperature and Humidity Sensor,Temperature & Humidity Sensors,Acurite,PPM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_609txc_temperature_and_humidity_sensor
Acurite 986 Refrigerator / Freezer Thermometer,Temperature & Humidity Sensors,Acurite,PPM,,,,,88,"add_bytes,crc16lsb,crc8le,lfsr_digest8,parity_bytes",urh_ng,urh_acurite_986_refrigerator___freezer_thermometer
Acurite Grill/Meat Thermometer 01185M,Temperature & Humidity Sensors,Acurite,PWM,,,,,56,add_bytes,urh_ng,urh_acurite_grill_meat_thermometer_01185m
Amazon Basics Meat Thermometer,Temperature & Humidity Sensors,Amazon,PCM,,,,,120,â€”,urh_ng,urh_amazon_basics_meat_thermometer
Atech-WS308 temperature sensor,Temperature & Humidity Sensors,Atech-WS308,RZ,,,,,58,xor_bytes,urh_ng,urh_atech_ws308_temperature_sensor
Auriol AFT 77 B2 temperature sensor,Temperature & Humidity Sensors,Auriol,PPM,,,,,68,add_bytes,urh_ng,urh_auriol_aft_77_b2_temperature_sensor
Auriol AFW2A1 temperature/humidity sensor,Temperature & Humidity Sensors,Auriol,PPM,,,,,36,â€”,urh_ng,urh_auriol_afw2a1_temperature_humidity_sensor
Auriol AHFL temperature/humidity sensor,Temperature & Humidity Sensors,Auriol,PPM,,,,,42,â€”,urh_ng,urh_auriol_ahfl_temperature_humidity_sensor
"Auriol HG02832, HG05124A-DCF, Rubicson 48957 temperature/humidity sensor",Temperature & Humidity Sensors,Auriol,PWM,,,,,40,crc8,urh_ng,urh_auriol_hg02832__hg05124a_dcf__rubicson_48957_tempe
Baldr E0666TH Thermo-Hygrometer,Temperature & Humidity Sensors,Baldr,PPM,,,,,65,â€”,urh_ng,urh_baldr_e0666th_thermo_hygrometer
Bresser Thermo-/Hygro-Sensor 3CH,Temperature & Humidity Sensors,Bresser,PWM,,,,,42,â€”,urh_ng,urh_bresser_thermo__hygro_sensor_3ch
Bresser Thermo-/Hygro-Sensor Explore Scientific ST1005H,Temperature & Humidity Sensors,Bresser,PPM,,,,,38,â€”,urh_ng,urh_bresser_thermo__hygro_sensor_explore_scientific_st
Burnhard BBQ thermometer,Temperature & Humidity Sensors,Burnhard,PWM,,,,,81,lfsr_digest8_reflect,urh_ng,urh_burnhard_bbq_thermometer
Celsia CZC1 Thermostat,Temperature & Humidity Sensors,Celsia,PCM,,,,,144,crc8,urh_ng,urh_celsia_czc1_thermostat
Companion WTR001 Temperature Sensor,Temperature & Humidity Sensors,Companion,PWM,,,,,14,parity_bytes,urh_ng,urh_companion_wtr001_temperature_sensor
"Conrad S3318P, FreeTec NC-5849-913 temperature humidity sensor, ORIA WA50 ST389 temperature sensor",Temperature & Humidity Sensors,Conrad,PPM,,,,,42,crc4,urh_ng,urh_conrad_s3318p__freetec_nc_5849_913_temperature_hum
Danfoss CFR Thermostat,Temperature & Humidity Sensors,Danfoss,FSK,PCM,,,,â€”,crc16,urh_ng,urh_danfoss_cfr_thermostat
Ecowitt Wireless Outdoor Thermometer WH53/WH0280/WH0281A,Temperature & Humidity Sensors,Ecowitt,PWM,,,,,â€”,crc8,urh_ng,urh_ecowitt_wireless_outdoor_thermometer_wh53_wh0280_w
Emos TTX201 Temperature Sensor,Temperature & Humidity Sensors,Emos,MANCHESTER,,,,,â€”,â€”,urh_ng,urh_emos_ttx201_temperature_sensor
Eurochron EFTH-800 temperature and humidity sensor,Temperature & Humidity Sensors,Eurochron,PWM,,,,,65,crc8,urh_ng,urh_eurochron_efth_800_temperature_and_humidity_sensor
Eurochron temperature and humidity sensor,Temperature & Humidity Sensors,Eurochron,PPM,,,,,36,â€”,urh_ng,urh_eurochron_temperature_and_humidity_sensor
FT-004-B Temperature Sensor,Temperature & Humidity Sensors,FT-004-B,PPM,,,,,138,â€”,urh_ng,urh_ft_004_b_temperature_sensor
Fine Offset Electronics WN34S/L/D and Froggit DP150/D35 temperature sensor,Temperature & Humidity Sensors,Fine Offset,FSK,PCM,,,,â€”,"add_bytes,crc8",urh_ng,urh_fine_offset_electronics_wn34s_l_d_and_froggit_dp15
"Fine Offset Electronics, WH25, WH32, WH32B, WN32B, WH24, WH65B, HP1000, Misol WS2320 Temperature/Humidity/Pressure Sensor",Temperature & Humidity Sensors,Fine Offset,FSK,PCM,,,,510,"add_bytes,crc8,xor_bytes",urh_ng,urh_fine_offset_electronics__wh25__wh32__wh32b__wn32b_
"Fine Offset Electronics/Ecowitt WH51, WN31, SwitchDoc Labs SM23 Soil Moisture Sensor",Temperature & Humidity Sensors,Fine Offset,FSK,PCM,,,,510,"add_bytes,crc8,xor_bytes",urh_ng,urh_fine_offset_electronics_ecowitt_wh51__wn31__switch
Gasmate BA1008 meat thermometer,Temperature & Humidity Sensors,Gasmate,PPM,,,,,32,â€”,urh_ng,urh_gasmate_ba1008_meat_thermometer
Generic temperature sensor 1,Temperature & Humidity Sensors,Generic,PPM,,,,,24,â€”,urh_ng,urh_generic_temperature_sensor_1
"Homelead HG9901 (Geevon, Dr.Meter, Royal Gardineer) soil moisture/temp/light level sensor",Temperature & Humidity Sensors,Homelead,PWM,,,,,65,â€”,urh_ng,urh_homelead_hg9901__geevon__dr_meter__royal_gardineer
Honeywell CM921 Wireless Programmable Room Thermostat,Temperature & Humidity Sensors,Honeywell,FSK,PCM,,,,60,add_bytes,urh_ng,urh_honeywell_cm921_wireless_programmable_room_thermos
Hyundai WS SENZOR Remote Temperature Sensor,Temperature & Humidity Sensors,Hyundai,PPM,,,,,â€”,â€”,urh_ng,urh_hyundai_ws_senzor_remote_temperature_sensor
Inkbird ITH-20R temperature humidity sensor,Temperature & Humidity Sensors,Inkbird,FSK,PCM,,,,14563,crc16lsb,urh_ng,urh_inkbird_ith_20r_temperature_humidity_sensor
"Kedsum Temperature & Humidity Sensor, Pearl NC-7415",Temperature & Humidity Sensors,Kedsum,PPM,,,,,42,crc4,urh_ng,urh_kedsum_temperature___humidity_sensor__pearl_nc_741
LaCrosse TX Temperature / Humidity Sensor,Temperature & Humidity Sensors,LaCrosse,PWM,,,,,44,â€”,urh_ng,urh_lacrosse_tx_temperature___humidity_sensor
"LaCrosse TX29IT, TFA Dostmann 30.3159.IT Temperature sensor",Temperature & Humidity Sensors,LaCrosse,FSK,PCM,,,,â€”,crc8,urh_ng,urh_lacrosse_tx29it__tfa_dostmann_30_3159_it_temperatu
"LaCrosse TX35DTH-IT, TFA Dostmann 30.3155 Temperature/Humidity sensor",Temperature & Humidity Sensors,LaCrosse,FSK,PCM,,,,â€”,crc8,urh_ng,urh_lacrosse_tx35dth_it__tfa_dostmann_30_3155_temperat
LaCrosse Technology View LTV-TH Thermo/Hygro Sensor,Temperature & Humidity Sensors,LaCrosse,FSK,PCM,,,,290,crc8,urh_ng,urh_lacrosse_technology_view_ltv_th_thermo_hygro_senso
"Nexus, CRX, Prego sauna temperature sensor",Temperature & Humidity Sensors,Nexus,PPM,,,,,37,â€”,urh_ng,urh_nexus__crx__prego_sauna_temperature_sensor
"Nexus, FreeTec NC-7345, NX-3980, Solight TE82S, TFA 30.3209 temperature/humidity sensor",Temperature & Humidity Sensors,TFA,PPM,,,,,37,â€”,urh_ng,urh_nexus__freetec_nc_7345__nx_3980__solight_te82s__tf
OSv1 Temperature Sensor,Temperature & Humidity Sensors,OSv1,PWM_OSV1,,,,,â€”,â€”,urh_ng,urh_osv1_temperature_sensor
Opus/Imagintronix XT300 Soil Moisture,Temperature & Humidity Sensors,Opus/Imagintronix,PWM,,,,,48,add_bytes,urh_ng,urh_opus_imagintronix_xt300_soil_moisture
Oregon Scientific SL109H Remote Thermal Hygro Sensor,Temperature & Humidity Sensors,Oregon Scientific,PPM,,,,,38,â€”,urh_ng,urh_oregon_scientific_sl109h_remote_thermal_hygro_sens
Oria WA150KM freezer and fridge thermometer,Temperature & Humidity Sensors,Oria,PCM,,,,,227,â€”,urh_ng,urh_oria_wa150km_freezer_and_fridge_thermometer
Philips outdoor temperature sensor (type AJ3650),Temperature & Humidity Sensors,Philips,PWM,,,,,112,crc4,urh_ng,urh_philips_outdoor_temperature_sensor__type_aj3650_
Philips outdoor temperature sensor (type AJ7010),Temperature & Humidity Sensors,Philips,PWM,,,,,40,xor_bytes,urh_ng,urh_philips_outdoor_temperature_sensor__type_aj7010_
"Prologue, FreeTec NC-7104, NC-7159-675 temperature sensor",Temperature & Humidity Sensors,"Prologue,",PPM,,,,,37,â€”,urh_ng,urh_prologue__freetec_nc_7104__nc_7159_675_temperature
Rubicson 48659 Thermometer,Temperature & Humidity Sensors,Rubicson,PPM,,,,,33,add_bytes,urh_ng,urh_rubicson_48659_thermometer
Rubicson Pool Thermometer 48942,Temperature & Humidity Sensors,Rubicson,PWM,,,,,41,crc8,urh_ng,urh_rubicson_pool_thermometer_48942
